Mining, Quarrying, and Oil and Gas Extraction
User, Repo, Topic
yohanesnuwara, reservoir-engineering, oil-and-gas
dudley-fitzgerald, AutomatedWellLogCorrelation, oil-and-gas
Skoltech-CHR, DeepField, oil-and-gas
yohanesnuwara, pyresim, oil-and-gas
yohanesnuwara, python-bootcamp-for-geoengineers, oil-and-gas
equinor, neqsim, oil-and-gas
equinor, neqsimpython, oil-and-gas
beatrixparis, connectivity-modeling-system, oil-and-gas
bbcho, risktools-dev, oil-and-gas
Philliec459, NEW-Carbonate-Characterization-Workflow-Jupiter-Notebook-Modules-with-Clerke-Arab-D-Calibration-Data, oil-and-gas
Philliec459, Estimate-Core-Permeability-from-NMR-data-using-either-Map-Inversion-or-kNN, oil-and-gas
bpamos, welltrajconvert, oil-and-gas
Philliec459, Simple-Neural-Network-to-Estimate-Carbonate-Rock-Types, oil-and-gas
FracThePermian, Reservoir-Simulation-Part-B, oil-and-gas
aegis4048, GasCompressibility-py, oil-and-gas
Accenture, OSDU-Ontology, oil-and-gas
OlegRyzhkov2020, oil-project, oil-and-gas
yohanesnuwara, petroleum-data-analytics-series, oil-and-gas
pro-well-plan, opensource_apps, oil-and-gas
imayachita, wireline-log-plotting, oil-and-gas
fraclad, wellArchitectureDesign, oil-and-gas
rickdelpino, Oil_Finder_Rick_improved_2021, oil-and-gas
FracThePermian, FEM-Reservoir-Drainage-3D, oil-and-gas
imayachita, log-analysis, oil-and-gas
jshumway0475, Petroleum, oil-and-gas
Yous3ry, Python_Automated_DCA, oil-and-gas
brunomsantiago, subsea_inpainting, oil-and-gas
victoreronmosele, oil_and_gas_unit_converter, oil-and-gas
james-roden, arcgis-ghsz, oil-and-gas
devfabiosilva, witsml21parser, oil-and-gas
Jun-Tam, article_analysis_word2vec, oil-and-gas
gwallison, KS_injection_wells_formatting, oil-and-gas
bysarmad, A-Tour-of-Oil-Industry-ML, oil-and-gas
viandika, volve_horizon_trajectory, oil-and-gas
pafox38, Automate-the-Geo-Stuff, oil-and-gas
FreddyEcu-Ch, Oil-and-Gas-Resources, oil-and-gas
antoniodagnino, Oil-Gas-Drilling-Activity-Prediction, oil-and-gas
gwallison, CAS_reference_list, oil-and-gas
yohanesnuwara, pynodal, oil-and-gas
ArslanKAS, Oil---Gas, oil-and-gas
AOlang98, Predictive-Modelling, oil-and-gas
gwallison, WV_production_formatter, oil-and-gas
rensalzado, DiluentESPOptimization, oil-and-gas
chews0n, glowing-waffle, oil-and-gas
AyadiGithub, Brent-Crude-Oil-Price-Anomaly-Detection-in-Keras, oil-and-gas
ACRRL, RGB-Spectrometer, oil-and-gas
FreddyEcu-Ch, Machine-Learning, oil-and-gas
gwallison, ohio_production_to_FT_format, oil-and-gas
ashrafalaghbari, ProBHP, oil-and-gas
gwallison, FF-POC, oil-and-gas
davidcasr, notebooks-oil-and-gas, oil-and-gas
OmarZOS, deep-learning-at-scale, oil-and-gas
Lamy237, Volve-field, oil-and-gas
sulaihasubi, tokenization-spaCy, oil-and-gas
HydraIndustriesOfficial, EnviroGas, oil-and-gas
m4theus4ndr4de, regression-oil-production-prediction, oil-and-gas
gwallison, FF-cleanup-test, oil-and-gas
gwallison, OK_injection_wells_formatting, oil-and-gas
damianlujep, Hydraulic_Pump_Design_React, oil-and-gas
swoyam2609, Oil-and-Gas-Price-Analysis-and-Prediction, oil-and-gas
WanIlmie, wanilmie.github.io, oil-and-gas
rafferti95, My-projects, oil-and-gas
Ayberk-Uyanik, GeoCos-v2.0, oil-and-gas
energypriceapi, energypriceapi-nodejs, oil-and-gas
DeflateAwning, alberta-og-data-tools, oil-and-gas
bfotland, force-hack-2019, oil-and-gas
giovannivelludo, Antea-IFC-Export, oil-and-gas
sergey-frolov-pets, sergey-frolov-blog, oil-and-gas
aggg97, CapIV, oil-and-gas
EduardoPach, Fast_Offshore_Wells_Model_Julia, oil-and-gas
caseyhnguyen, CA-Oil-Well-Data-Prediction-Program, oil-and-gas
gwallison, openFF-build, oil-and-gas
gubkinbot, pipecounter, oil-and-gas
OmarZOS, petroleum-data-aquisition-and-monitoring-dashboard, oil-and-gas
energypriceapi, energypriceapi-python, oil-and-gas
gwallison, skytruth_reformat, oil-and-gas
prince13i-zz, AL_selenium_bot, oil-and-gas
energypriceapi, energypriceapi-swift, oil-and-gas
StartrexII, CalibrationFloatLevelGauge, oil-and-gas
sahanextractives, sahan, oil-and-gas
rensalzado, DiluentESPOptimizationDynamic, oil-and-gas
Phreak87, OilMeter, oil-and-gas
catalyst-cooperative, pudl, coal
3dfxdev, EDGE, coal
capstone-coal, pycoal, coal
aapple, sm-coal-app, coal
ewoken, world-data-app, coal
zero-one-group, global-coal-countdown, coal
MahadMuhammad, Learn-Assembly-The-Hard-Way, coal
lrharris215, coal, coal
RazaRizvii, Cash-and-Carry-Project-in-Assembly-Language, coal
saumyatas, Coal_Mines_Visualization, coal
gu-stav, coaltransitions, coal
zia-foisal, Bangladseh-Power-Plant-Database, coal
awakechaudhry, slop-fired-boiler-efficiency-and-fuel-calculation, coal
drganghe, Rapid-and-Just-Coal-Transition-in-China, coal
kamarad-coal, minecraft-forge, coal
awais922609, Assembly-Programs, coal
kamarad-coal, minecraft-bungee, coal
anserwaseem, print-diamonds, coal
manahilfatima31, digital_library, coal
zyn10, Assembly_Language, coal
unravelwwx, The-effect-of-the-Promoting-the-Big-and-Quashing-the-Small-Policy-, coal
acsours, etl_coal_data, coal
codyben, phone-mine-map-atlas, coal
mustan-ali, Medical-Billing-System, coal
VybzTech, Miners, coal
syedakashafatima, CasinoNumberGeneratorCOAL, coal
FS-Artisan, CoalsCrafting-Core, coal
amnmalik, PhDThesis, coal
kinverarity1, lasio, petroleum
agilescientific, welly, petroleum
akashlevy, Deep-Learn-Oil, petroleum
pro-well-plan, well_profile, petroleum
pro-well-plan, pwptemp, petroleum
GeostatisticsLessons, GeostatisticsLessonsNotebooks, petroleum
pro-well-plan, petrodc, petroleum
derrickturk, aRpsDCA, petroleum
f0nzie, rNodal, petroleum
derrickturk, ocd_production, petroleum
abhishekdbihani, synthetic_well-log_polynomial_regression, petroleum
donald-keighley, lasr, petroleum
mwentzWW, petrolpy, petroleum
derrickturk, public-oil-gas-data, petroleum
derrickturk, pydca, petroleum
aegis4048, GasCompressibility-py, petroleum
FracThePermian, FEM-Reservoir-Drainage-3D, petroleum
Yous3ry, Python_Automated_DCA, petroleum
jshumway0475, Petroleum, petroleum
derrickturk, oil-gas-mock-data, petroleum
equinor, lcm, petroleum
MosGeo, BPSMAutoToolbox, petroleum
derrickturk, shiny-aRpsDCA, petroleum
oilmap, oilmap, petroleum
lanl-ansi, PetroleumModels.jl, petroleum
Ali-Saud, ML-in-PE, petroleum
BDI-UFRGS, O3POntology, petroleum
derrickturk, typecurve.js, petroleum
daimessdn, las_converter, petroleum
softlandia, glasio, petroleum
mtsousa, FER-2022-2_PetroleumReservoirSimulation, petroleum
derrickturk, libdca, petroleum
oilshit, las_converter, petroleum
Marta-Barea, machine-learning_VisNIRS-Waxes-Type-Classification, petroleum
lelliott-geo, Springboard_Capstone_Project1, petroleum
oilshit, oilprice-api, petroleum
daimessdn, py_lopatin, petroleum
oilshit, oilprice_extract, petroleum
MaximeGuinard, Oil-MX, petroleum
daimessdn, petro-codes, petroleum
m4theus4ndr4de, regression-oil-production-prediction, petroleum
oilshit, gloss-oleum, petroleum
oilshit, lifecycle, petroleum
Tbarros1996, _petroleo_br, petroleum
daimessdn, petroleum_notes, petroleum
underr, eduardo, petroleum
Marta-Barea, machine-learning_HSGCMS_ParaffinWax_Odor, petroleum
WilsonKinyua, dalbitpetroleum.com, petroleum
eu-cristofer, vba-pump-performance, petroleum
aggg97, CapIV, petroleum
hjfitz, spe-site, petroleum
daimessdn, gloss-oleum, petroleum
amirhossein92, petroleum.dictionary, petroleum
Marta-Barea, machine-learning_VisNIRS-Waxes-Type-mixture-Regression, petroleum
TankerTrackers, convert, petroleum
oilshit, IPyR, petroleum
dudley-fitzgerald, AutomatedWellLogCorrelation, well-logs
JustinGOSSES, predictatops, well-logs
JustinGOSSES, wellioviz, well-logs
pro-well-plan, petrodc, well-logs
andymcdgeo, las_explorer, well-logs
vkazei, deeplogs, well-logs
JustinGOSSES, wellio.js, well-logs
Oslandia, QGeoloGIS, well-logs
abhishekdbihani, synthetic_well-log_polynomial_regression, well-logs
laslibs, las-js, well-logs
JustinGOSSES, MannvilleGroup_Strat_Hackathon, well-logs
aruss175, DLISIO_Notebooks, well-logs
luthfigeo, DTW-Stratigraphic-Correlation, well-logs
laslibs, las-go, well-logs
laslibs, las-py, well-logs
imranfadhil, logASCII_viewer, well-logs
dianaceroallard, RatonBasin_Geothermal, well-logs
almersawi, log-reader, well-logs
daeIy, PyNPEFA, well-logs
hydrospanner, lasio-test, well-logs
dcslagel, las-util-cpp, well-logs
dcslagel, las-util-django, well-logs
iykekings, las-js, well-logs
pafox38, Automate-the-Geo-Stuff, well-logs
RamySaleem, Machine-Predict-Lithologies-Using-Wireline-logs, well-logs
Ayberk-Uyanik, SGR_Logs_Interpreter, well-logs
RamySaleem, Reservoir-Quality-in-Producing-Sandstones, well-logs
roguLINA, transformers_for_oil_gas, well-logs
luthfigeo, Well-Log-Data-Availability, well-logs
luthfigeo, Litho-Classification, well-logs
firasisme, GA-vs-NeuralNetwork, well-logs
oilshit, las_converter, well-logs
luthfigeo, Log-Alias, well-logs
luisteran5296, Interpretacion-automatizada-de-registros-geofisicos-de-pozos, well-logs
MosGeo, LasToolbox, well-logs
taiwofawumi, DS_python-well-logs-plot, well-logs
Iron486, SPWLA_PDDA_SIG_machine_learning_competition, well-logs
BeardedBeaver, dlas, well-logs
dcslagel, las-util-php, well-logs
aifenaike, Acoustic-Log-Estimation_Using-ML, well-logs
luthfigeo, Synthetic-Sonic, well-logs
aifenaike, Logio, well-logs
arjavanb, Vs_Estimation, well-logs
JulioCMS1500, Electrofacies-classification, well-logs
maribickpostanes, Displaying-Well-Log-Parameters--Plots-and-Animations, oilandgas
maribickpostanes, Interactive-Horizon-Surfaces-Plot, oilandgas
maribickpostanes, Simple-Production-Data-Plotting, oilandgas
maribickpostanes, Interactive-Well-Trajectory-Plot, oilandgas
ActiveMargins, ProductionMapping, oilandgas
ashrafalaghbari, odc, oilandgas
oilshit, oilprice-api, oilandgas
oilshit, oilprice_extract, oilandgas
enriquemezav, spwlaunisc_PythonAppliedOG, oilandgas
Ayberk-Uyanik, GeoCos-v2.0, oilandgas
maribickpostanes, Interactive-Horizon-Surfaces-Plot, oil-and-gas-industry
maribickpostanes, Interactive-Well-Trajectory-Plot, oil-and-gas-industry
maribickpostanes, Interactive-Seismic-Data-Section-Plot, oil-and-gas-industry
maribickpostanes, Philippine-Historical-Petroleum-Production, oil-and-gas-industry
